Name,FTSE 100 - PRICE INDEX,TR UK GVT BMK BID YLD 10Y (Â£) - RED. YIELD
Code,FTSE100,TRUK10T
01/01/2018,7687.77,1.188
02/01/2018,7648.1,1.288
03/01/2018,7671.11,1.215
04/01/2018,7695.88,1.235
05/01/2018,7724.22,1.246
08/01/2018,7696.51,1.237
09/01/2018,7731.02,1.283
10/01/2018,7748.51,1.288
11/01/2018,7762.94,1.309
12/01/2018,7778.64,1.337
15/01/2018,7769.14,1.324
16/01/2018,7755.93,1.304
17/01/2018,7725.43,1.31
18/01/2018,7700.96,1.333
19/01/2018,7730.79,1.339
22/01/2018,7715.44,1.359
23/01/2018,7731.83,1.355
24/01/2018,7643.43,1.408
25/01/2018,7615.84,1.414
26/01/2018,7665.54,1.445
29/01/2018,7671.53,1.454
30/01/2018,7587.98,1.462
31/01/2018,7533.55,1.514
01/02/2018,7490.39,1.535
02/02/2018,7443.43,1.579
05/02/2018,7334.98,1.559
06/02/2018,7141.4,1.522
07/02/2018,7279.42,1.551
08/02/2018,7170.69,1.617
09/02/2018,7092.43,1.573
12/02/2018,7177.06,1.602
13/02/2018,7168.01,1.618
14/02/2018,7213.97,1.642
15/02/2018,7234.81,1.649
16/02/2018,7294.7,1.582
19/02/2018,7247.66,1.604
20/02/2018,7246.77,1.587
21/02/2018,7281.57,1.556
22/02/2018,7252.39,1.548
23/02/2018,7244.41,1.521
26/02/2018,7289.58,1.512
27/02/2018,7282.45,1.562
28/02/2018,7231.91,1.502
01/03/2018,7175.64,1.468
02/03/2018,7069.9,1.475
05/03/2018,7115.98,1.498
06/03/2018,7146.75,1.521
07/03/2018,7157.84,1.494
08/03/2018,7203.24,1.474
09/03/2018,7224.51,1.494
12/03/2018,7214.76,1.496
13/03/2018,7138.78,1.488
14/03/2018,7132.69,1.44
15/03/2018,7139.76,1.44
16/03/2018,7164.14,1.431
19/03/2018,7042.93,1.445
20/03/2018,7061.27,1.484
21/03/2018,7038.97,1.53
22/03/2018,6952.59,1.439
23/03/2018,6921.94,1.446
26/03/2018,6888.69,1.44
27/03/2018,7000.14,1.42
28/03/2018,7044.74,1.367
29/03/2018,7056.61,1.351
30/03/2018,7056.61,1.351
02/04/2018,7056.61,1.351
03/04/2018,7030.46,1.359
04/04/2018,7034.01,1.368
05/04/2018,7199.5,1.418
06/04/2018,7183.64,1.395
09/04/2018,7194.75,1.406
10/04/2018,7266.75,1.407
11/04/2018,7257.14,1.388
12/04/2018,7258.34,1.456
13/04/2018,7264.56,1.437
16/04/2018,7198.2,1.464
17/04/2018,7226.05,1.437
18/04/2018,7317.34,1.416
19/04/2018,7328.92,1.52
20/04/2018,7368.17,1.48
23/04/2018,7398.87,1.538
24/04/2018,7425.4,1.541
25/04/2018,7379.32,1.54
26/04/2018,7421.43,1.506
27/04/2018,7502.21,1.446
30/04/2018,7509.3,1.419
01/05/2018,7520.36,1.407
02/05/2018,7543.2,1.458
03/05/2018,7502.69,1.391
04/05/2018,7567.14,1.399
07/05/2018,7567.14,1.399
08/05/2018,7565.75,1.445
09/05/2018,7662.52,1.459
10/05/2018,7700.97,1.43
11/05/2018,7724.55,1.439
14/05/2018,7710.98,1.472
15/05/2018,7722.98,1.517
16/05/2018,7734.2,1.503
17/05/2018,7787.97,1.562
18/05/2018,7778.79,1.5
21/05/2018,7859.17,1.475
22/05/2018,7877.45,1.523
23/05/2018,7788.44,1.439
24/05/2018,7716.74,1.401
25/05/2018,7730.28,1.324
28/05/2018,7730.28,1.324
29/05/2018,7632.64,1.194
30/05/2018,7689.57,1.257
31/05/2018,7678.2,1.23
01/06/2018,7701.77,1.282
04/06/2018,7741.29,1.297
05/06/2018,7686.8,1.285
06/06/2018,7712.37,1.374
07/06/2018,7704.4,1.399
08/06/2018,7681.07,1.389
11/06/2018,7737.43,1.406
12/06/2018,7703.81,1.4
13/06/2018,7703.71,1.368
14/06/2018,7765.79,1.335
15/06/2018,7633.91,1.327
18/06/2018,7631.33,1.323
19/06/2018,7603.85,1.281
20/06/2018,7627.4,1.299
21/06/2018,7556.44,1.277
22/06/2018,7682.27,1.32
25/06/2018,7509.84,1.292
26/06/2018,7537.92,1.303
27/06/2018,7621.69,1.247
28/06/2018,7615.63,1.263
29/06/2018,7636.93,1.279
02/07/2018,7547.85,1.255
03/07/2018,7593.29,1.243
04/07/2018,7573.09,1.275
05/07/2018,7603.22,1.26
06/07/2018,7617.7,1.267
09/07/2018,7687.99,1.258
10/07/2018,7692.04,1.302
11/07/2018,7591.96,1.295
12/07/2018,7651.33,1.283
13/07/2018,7661.87,1.273
16/07/2018,7600.45,1.282
17/07/2018,7626.33,1.261
18/07/2018,7676.28,1.228
19/07/2018,7683.97,1.186
20/07/2018,7678.79,1.232
23/07/2018,7655.79,1.273
24/07/2018,7709.05,1.276
25/07/2018,7658.26,1.273
26/07/2018,7663.17,1.279
27/07/2018,7701.31,1.28
30/07/2018,7700.85,1.344
31/07/2018,7748.76,1.331
01/08/2018,7652.91,1.38
02/08/2018,7575.93,1.377
03/08/2018,7659.1,1.329
06/08/2018,7663.78,1.304
07/08/2018,7718.48,1.325
08/08/2018,7776.65,1.314
09/08/2018,7741.77,1.296
10/08/2018,7667.01,1.243
13/08/2018,7642.45,1.253
14/08/2018,7611.64,1.264
15/08/2018,7497.87,1.226
16/08/2018,7556.38,1.24
17/08/2018,7558.59,1.235
20/08/2018,7591.26,1.224
21/08/2018,7565.7,1.267
22/08/2018,7574.24,1.273
23/08/2018,7563.22,1.272
24/08/2018,7577.49,1.278
27/08/2018,7577.49,1.278
28/08/2018,7617.22,1.452
29/08/2018,7563.21,1.491
30/08/2018,7516.03,1.456
31/08/2018,7432.42,1.43
03/09/2018,7504.6,1.406
04/09/2018,7457.86,1.431
05/09/2018,7383.28,1.445
06/09/2018,7318.96,1.418
07/09/2018,7277.7,1.46
10/09/2018,7279.3,1.469
11/09/2018,7273.54,1.5
12/09/2018,7313.36,1.482
13/09/2018,7281.57,1.503
14/09/2018,7304.04,1.531
17/09/2018,7302.1,1.537
18/09/2018,7300.23,1.57
19/09/2018,7331.12,1.61
20/09/2018,7367.32,1.586
21/09/2018,7490.23,1.554
24/09/2018,7458.41,1.616
25/09/2018,7507.56,1.632
26/09/2018,7511.49,1.595
27/09/2018,7545.44,1.6
28/09/2018,7510.2,1.574
01/10/2018,7495.67,1.589
02/10/2018,7474.55,1.529
03/10/2018,7510.28,1.577
04/10/2018,7418.34,1.669
05/10/2018,7318.54,1.726
08/10/2018,7233.33,1.676
09/10/2018,7237.59,1.718
10/10/2018,7145.74,1.73
11/10/2018,7006.93,1.675
12/10/2018,6995.91,1.634
15/10/2018,7029.22,1.611
16/10/2018,7059.4,1.609
17/10/2018,7054.6,1.576
18/10/2018,7026.99,1.541
19/10/2018,7049.8,1.579
22/10/2018,7042.8,1.529
23/10/2018,6955.21,1.472
24/10/2018,6962.98,1.458
25/10/2018,7004.1,1.443
26/10/2018,6939.56,1.385
29/10/2018,7026.32,1.401
30/10/2018,7035.85,1.399
31/10/2018,7128.1,1.438
01/11/2018,7114.66,1.453
02/11/2018,7094.12,1.493
05/11/2018,7103.84,1.502
06/11/2018,7040.68,1.538
07/11/2018,7117.28,1.532
08/11/2018,7140.68,1.566
09/11/2018,7105.34,1.492
12/11/2018,7053.08,1.453
13/11/2018,7053.76,1.522
14/11/2018,7033.79,1.508
15/11/2018,7038.01,1.37
16/11/2018,7013.88,1.414
19/11/2018,7000.89,1.377
20/11/2018,6947.92,1.385
21/11/2018,7050.23,1.396
22/11/2018,6960.32,1.428
23/11/2018,6952.86,1.382
26/11/2018,7036,1.41
27/11/2018,7016.85,1.393
28/11/2018,7004.52,1.378
29/11/2018,7038.95,1.367
30/11/2018,6980.24,1.367
03/12/2018,7062.41,1.314
04/12/2018,7022.76,1.283
05/12/2018,6921.84,1.316
06/12/2018,6704.05,1.244
07/12/2018,6778.11,1.269
10/12/2018,6721.54,1.199
11/12/2018,6806.94,1.189
12/12/2018,6880.19,1.278
13/12/2018,6877.5,1.293
14/12/2018,6845.17,1.242
17/12/2018,6773.24,1.266
18/12/2018,6701.59,1.281
19/12/2018,6765.94,1.273
20/12/2018,6711.93,1.267
21/12/2018,6721.17,1.32
24/12/2018,6685.99,1.262
25/12/2018,6685.99,1.262
26/12/2018,6685.99,1.262
27/12/2018,6584.68,1.308
28/12/2018,6733.97,1.268
31/12/2018,6728.13,1.269
01/01/2019,6728.13,1.269
02/01/2019,6734.23,1.212
03/01/2019,6692.66,1.195
04/01/2019,6837.42,1.277
07/01/2019,6810.88,1.257
08/01/2019,6861.6,1.271
09/01/2019,6906.63,1.26
10/01/2019,6942.87,1.276
11/01/2019,6918.18,1.29
14/01/2019,6855.02,1.296
15/01/2019,6895.02,1.257
16/01/2019,6862.68,1.309
17/01/2019,6834.92,1.336
18/01/2019,6968.33,1.354
