Date,5375,5600,6400,6600,6775,6800,6825,6850,6875,6900,6925,6950,6975,7000,7025,7050,7075,7100,7125,7150,7175,7200,7225,7250,7275,7300,7325
07/02/2018,68.5,87,203.5,251.5,303.5,311.5,320,328.5,337.5,346.5,356,365.5,375,385,395.5,406,417,428,439.5,451,463,475.5,488,501,514,527.5,541
08/02/2018,80,101,234.5,289,347.5,356.5,366,376,386,396,406.5,417,428,439.5,451,462.5,474.5,487,500,512.5,526,539.5,553.5,567.5,582,596.5,611.5
09/02/2018,99.5,124.5,277,338.5,402.5,412.5,423,433.5,444.5,455.5,466.5,478.5,490,502,514.5,527,540,553,566.5,580.5,594.5,608.5,623.5,638,653.5,668.5,684.5
12/02/2018,92,115,254,309.5,367.5,376.5,386,395.5,405.5,415.5,426,436.5,447,458,469.5,481,492.5,504.5,517,529.5,542.5,555.5,569,582.5,596.5,610.5,625
13/02/2018,92,115,253.5,309,368,377,386.5,396.5,406.5,416.5,427,437.5,448.5,459.5,471,483,495,507,519.5,532.5,545.5,558.5,572.5,586,600.5,615,629.5
14/02/2018,76,96,221,273,328.5,337.5,346.5,355.5,365,375,385,395,405.5,416.5,427.5,439,450.5,462.5,474.5,487,499.5,513,526,539.5,553.5,568,582.5
15/02/2018,71,90,208,257.5,310.5,319,328,336.5,346,355,365,374.5,384.5,395,406,416.5,428,439.5,451,463,475.5,488,501,514.5,528,541.5,555.5
16/02/2018,58,75,183,228.5,278,286,294,302.5,311,320,329,338,347.5,357.5,367.5,377.5,388,399,410,421.5,433,445,457.5,470,483,496,509.5
19/02/2018,57,74,185,232.5,284.5,292.5,301,310,319,328,337.5,347,357,367.5,378,389,400,411.5,423,435,447,459.5,472.5,485.5,499,513,527
20/02/2018,56.5,73.5,184.5,232.5,285,293,301.5,310.5,319.5,329,338.5,348,358,368.5,379,390,401.5,412.5,424.5,436.5,449,461.5,474.5,488,501.5,515.5,529.5
21/02/2018,54,70,175,220.5,269.5,277.5,285.5,294,302.5,311.5,320.5,330,339.5,349.5,359.5,370,380.5,391.5,402.5,414,426,438,450.5,463.5,476.5,490,503.5
22/02/2018,56,72.5,180,226.5,277,285,293.5,302,310.5,319.5,329,338.5,348,358,368.5,379,390,401,412.5,424,436,448.5,461,474,487.5,501,515
23/02/2018,55.5,72,180,226.5,277.5,285.5,294,302.5,311,320.5,329.5,339,349,359,369.5,380.5,391,402.5,414,426,438,450.5,463,476.5,489.5,503.5,517.5
26/02/2018,48,62.5,160.5,203,250,257.5,265.5,273.5,281.5,290,299,308,317,326.5,336.5,346.5,356.5,367.5,378.5,389.5,401,413,425,437.5,450.5,463.5,477
27/02/2018,50.5,65.5,166.5,211,259,267,275,283,291.5,300,309,318.5,328,337.5,347.5,358,368.5,379.5,390.5,402,413.5,425.5,438,451,464,477,491
28/02/2018,53.5,69.5,174.5,221,271.5,279.5,288,296.5,305,314.5,323.5,333.5,343,353.5,364,374.5,385.5,397,408.5,420.5,433,445.5,458.5,471.5,485,499,513
01/03/2018,62,79.5,195.5,246,301,310,319,328,338,347.5,358,368,379,390,401,412.5,424.5,436.5,449,462,475,488.5,502.5,516.5,530.5,545.5,560.5
02/03/2018,73.5,93.5,223,278.5,339,348.5,358.5,368.5,379,389.5,400.5,412,423.5,435,447.5,459.5,472.5,485.5,499,512.5,526.5,541,555.5,570.5,586,601.5,617.5
05/03/2018,63,81,201,253,309.5,319,328,338,347.5,358,368.5,379,390,401.5,413,425,437.5,450,463,476.5,490,504,518,532.5,547.5,563,578.5
06/03/2018,59.5,77,192,242,297,305.5,314.5,324,333.5,343.5,353.5,364,374.5,385.5,397,408.5,420.5,433,445.5,458,471.5,485,499,513,527.5,542.5,558
07/03/2018,58.5,76,190.5,240,294.5,303.5,312.5,321.5,331,341,351,361.5,372,383,394,405.5,417.5,429.5,442,455,468,481.5,495.5,509.5,524,538.5,554
08/03/2018,53,68.5,172.5,218.5,269,277,285.5,294,303,312,321.5,331,341,351.5,362,373,384,395.5,407.5,419.5,432,445,458,471.5,485.5,499.5,514
09/03/2018,50,65,165,209.5,258.5,266.5,274.5,283,292,300.5,310,319.5,329.5,339.5,350,360.5,371.5,383,394.5,406.5,418.5,431.5,444.5,457.5,471.5,485.5,499.5
12/03/2018,50.5,65.5,165.5,210.5,260,268,276.5,285,294,303,312.5,322,332,342,352.5,363.5,374.5,386,398,410,422.5,435.5,448.5,462,476,490,504.5
13/03/2018,56,73,187.5,238,293,302,311,320.5,330,340,350.5,361,372,383,394.5,406.5,418.5,431,443.5,457,470.5,484,498.5,513,527.5,543,558.5
14/03/2018,57,74,189.5,239.5,294.5,303,312.5,321.5,331.5,341,351.5,362,372.5,384,395,407,419,431.5,444,457,470.5,484,498.5,513,527.5,542.5,558
15/03/2018,57,74.5,189.5,240,294.5,303.5,312.5,322,331.5,341.5,351.5,362,372.5,383.5,395,406.5,418.5,431,443.5,456.5,470,483.5,497.5,512,526.5,541.5,557
16/03/2018,49.5,65.5,174.5,223.5,277.5,286.5,295.5,304.5,314,324,334,344.5,355.5,366.5,377.5,389.5,401.5,413.5,426.5,439.5,452.5,466,480,494.5,509.5,524.5,539.5
19/03/2018,61,80.5,213,272,336,346,356.5,367.5,378.5,390,401.5,413.5,426,438.5,451.5,465,478.5,492.5,506.5,521.5,536,551.5,567,583,599,615.5,632.5
20/03/2018,55.5,73.5,198.5,254.5,316,325.5,336,346,357,368,379,391,402.5,415,427.5,440.5,453.5,467,481,495,509.5,524.5,539.5,555,571,587,603.5
21/03/2018,59,78,210.5,269.5,334,344,354.5,365.5,377,388.5,400,412.5,424.5,437.5,450.5,464,477.5,492,506,521,536,551.5,567,583,599.5,616,633
22/03/2018,70,92,243.5,309.5,381,392.5,404,416,428.5,441,454,467,480.5,494.5,508.5,523,538,553,568.5,584,600.5,616.5,633.5,650.5,667.5,685.5,703
23/03/2018,76,99,253,320,392,403.5,415,427.5,439.5,452.5,465.5,478.5,492,506,520.5,535,550,565,580.5,596.5,612.5,629,646,663,680.5,698.5,716.5
26/03/2018,80,104,266.5,337,413,425,437.5,450,463,476,489.5,503.5,517.5,532,547,562,577.5,593.5,609.5,626,643,660,677,695,713,731,749.5
27/03/2018,65.5,86,228,291,359.5,370,381.5,393,404.5,416.5,429,441.5,454.5,468,481.5,495.5,510,524.5,539.5,554.5,570.5,586,602.5,619,635.5,653,670.5
28/03/2018,65.5,85.5,223.5,284,350,360.5,371.5,382.5,393.5,405.5,417.5,429.5,442,455,468,481.5,495.5,509.5,524,538.5,554,569,585,601,617,634,651
29/03/2018,64,81.5,204,259.5,321,331,341,351.5,362,373,384.5,396,408,420.5,433,446,459,473,487,501,515.5,530.5,546,561.5,577.5,593.5,610
30/03/2018,64,81.5,204,259.5,321,331,341,351.5,362,373,384.5,396,408,420.5,433,446,459,473,487,501,515.5,530.5,546,561.5,577.5,593.5,610
02/04/2018,64,81.5,204,259.5,321,331,341,351.5,362,373,384.5,396,408,420.5,433,446,459,473,487,501,515.5,530.5,546,561.5,577.5,593.5,610
03/04/2018,63.5,82.5,215.5,275,340,350.5,361,372,383,394.5,406.5,418.5,431,444,457,470.5,484,498,512.5,527.5,542.5,557.5,573.5,589,605.5,622,639
04/04/2018,64.5,84,218.5,278,343.5,354,364.5,375.5,386.5,398,410,422,434.5,447.5,460.5,474,487.5,501.5,516,530.5,545.5,561,576.5,592.5,608.5,625,642
05/04/2018,50,65,169.5,217.5,270,278.5,287.5,296.5,305.5,315,325,335,345.5,356,367,378.5,390,402,414.5,427,440,453,466.5,480.5,494.5,509,524
06/04/2018,53,68,175,224,278.5,287,296,305.5,315,324.5,335,345.5,356,367,378.5,390,402,414,427,439.5,453,466.5,480.5,494.5,509.5,524,539.5
09/04/2018,49.5,64,167,214.5,267.5,276,285,294,303.5,313,323,333.5,344,354.5,366,377.5,389,401,413.5,426.5,439.5,452.5,466.5,480.5,495,509.5,524.5
10/04/2018,42.5,55.5,148,190.5,238.5,246.5,254.5,262.5,271,280,289,298.5,308,318,328,339,349.5,360.5,372,384,396,408.5,421,434,447.5,461.5,475.5
11/04/2018,43.5,56.5,150,193.5,242,249.5,257.5,266,274.5,283.5,292.5,302,312,322,332,342.5,353.5,365,376.5,388,400,412.5,425.5,438.5,452,466,480
12/04/2018,41,53.5,144,186.5,234,241.5,249.5,258,266.5,275,284,293.5,303,313,323,333.5,344.5,355.5,367,379,391,403.5,416,429,442.5,456.5,470.5
13/04/2018,40.5,52.5,139.5,181,227,234.5,242.5,250.5,259,267.5,276.5,285.5,295,304.5,314.5,325,335.5,346.5,358,369.5,381.5,394,406.5,419.5,432.5,446.5,460.5
16/04/2018,43,56,148,192,242,250,258.5,267,276,285.5,295,305,315,325.5,336,347.5,359,370.5,383,395.5,408,421.5,435,449,463,477.5,492.5
17/04/2018,37,48,131.5,172.5,219.5,227,235,243.5,252,261,270,279.5,289,299.5,310,320.5,331.5,343,355,367,379.5,392.5,405.5,419,433,447.5,462
18/04/2018,34.5,44,117,153,194,200.5,207.5,215,222.5,230.5,238.5,247,255.5,264.5,273.5,283.5,293,303.5,314,325,336,348,360,372,385,398,411
19/04/2018,34,43.5,115,149.5,189.5,196,203,210,217.5,225,233,241,249.5,258.5,267.5,277,286.5,296.5,307,317.5,328.5,340,351.5,363.5,376,389,402
20/04/2018,32,41.5,110,143.5,182,188.5,195,201.5,208.5,216,223.5,231.5,239.5,248,256.5,265.5,275,284.5,294.5,304.5,315.5,326,337.5,349,361,373.5,386
23/04/2018,30.5,39,102.5,133.5,169,175,181,187.5,194,201,208,215.5,223,231,239,247.5,256,265.5,274.5,284.5,294.5,304.5,315.5,326.5,338,349.5,361.5
24/04/2018,29.5,38,99,129,163.5,169,175,181,187.5,194,201,208,215.5,223,231,239,247.5,256.5,265.5,275,284.5,295,305,316,327,338.5,350.5
25/04/2018,31.5,40.5,106,137.5,174.5,180.5,186.5,193,200,207,214.5,222,229.5,237.5,246,254.5,263.5,273,282.5,292.5,302.5,313,324,335.5,347,359,371.5
26/04/2018,28,36,95,123.5,157,162.5,168.5,174.5,180.5,187,193.5,200.5,207.5,215,223,231,239.5,248,257,266,276,285.5,296,306.5,317.5,329,340.5
27/04/2018,26.5,33.5,87.5,113,143,148,153,158,163.5,169.5,175.5,181.5,188,194.5,201.5,208.5,216,224,232,240,248.5,257.5,266.5,276,286,296,306.5
30/04/2018,25.5,33,85,110,139.5,144,149,154.5,160,165.5,171.5,177.5,183.5,190,197,204,211.5,219,227,235,243.5,252,261.5,270.5,280.5,290.5,301
01/05/2018,25.5,32.5,84,108.5,137,141.5,146.5,151.5,157,162.5,168,174,180,186.5,193,200,207.5,214.5,222.5,230.5,238.5,247.5,256,265.5,275,285,295
02/05/2018,24,31,79,102,129,133.5,138,142.5,147.5,153,158.5,164,170,176,182,188.5,195.5,202.5,210,217.5,225.5,233.5,242,251,260,269.5,279
03/05/2018,26,33.5,86,111.5,140.5,145.5,150.5,156,161.5,167,173,179,185.5,192,198.5,206,213,221,228.5,237,245.5,254.5,263.5,273,282.5,293,303.5
04/05/2018,23.5,30,76.5,99,125,129.5,134,138.5,143.5,148.5,153.5,159,165,171,177,183.5,190,197,204,211.5,219,227,235.5,244,253,262,271.5
07/05/2018,23.5,30,76.5,99,125,129.5,134,138.5,143.5,148.5,153.5,159,165,171,177,183.5,190,197,204,211.5,219,227,235.5,244,253,262,271.5
08/05/2018,23,29.5,76.5,98.5,124.5,129,133.5,138,143,148,153,158.5,164,170,176,182.5,189,196,203,210.5,218,226,234,242.5,251.5,260.5,270
09/05/2018,21,27,68.5,88,111,114.5,118.5,122.5,127,131,136,140.5,145.5,150.5,156,161.5,167.5,173.5,179.5,186,193,200,207,214.5,222.5,230.5,239
10/05/2018,21,27,66,84,104.5,108,111.5,115.5,119,123,127.5,131.5,136,141,145.5,150.5,156,161.5,167,172.5,179,185,191.5,198.5,205.5,213,220.5
11/05/2018,20.5,26,62.5,80,99.5,103,106.5,110,113.5,117.5,121.5,125.5,129.5,134,139,143.5,148.5,154,159.5,165,170.5,177,183,189.5,196.5,203.5,211
14/05/2018,20.5,26,63,80.5,100.5,103.5,107,110.5,114.5,118.5,122.5,126.5,131,135.5,140.5,145,150.5,155.5,161,167,173,179,185.5,192.5,199.5,206.5,214
15/05/2018,22,27.5,64,81,100.5,104,107.5,111,114.5,118,122,126,130.5,135,139.5,144,149,154,159.5,165,171,177,183,189.5,196.5,203.5,210.5
16/05/2018,22,27.5,64.5,81.5,101,104.5,107.5,111,114.5,118.5,122.5,126.5,130.5,135,139.5,144.5,149.5,154.5,159.5,165.5,171,177,183,189.5,196.5,203.5,210.5
17/05/2018,22,27.5,63,78.5,97,99.5,103,106,109.5,113,116.5,120,124,128,132,136.5,141,146,150.5,156,161,166.5,172.5,178.5,184.5,191,197.5
18/05/2018,23,29,65,81.5,99.5,102.5,106,109,112.5,116,119.5,123.5,127.5,131.5,135.5,140,144.5,149.5,154.5,159.5,165,170.5,176.5,182.5,188.5,195,202
21/05/2018,21.5,27,60,74.5,91,94,96.5,99.5,102.5,105.5,109,112.5,116,119.5,123,127,131,135.5,140,144.5,149,154,159.5,164.5,170,176,182
22/05/2018,20,24.5,55.5,69,84.5,87,89.5,92.5,95,98,101,104.5,107.5,111,114.5,118,122,126,130,134.5,139,143.5,148.5,153.5,158.5,164,169.5
23/05/2018,23,28.5,66,83,102.5,105.5,109,112.5,116,119.5,123.5,127.5,131.5,136,140,145,149.5,154.5,159.5,165,170.5,176.5,182.5,188.5,195,201.5,208.5
24/05/2018,25,31.5,72,90.5,111.5,115,118.5,122.5,126,130,134,138.5,143,147.5,152.5,157.5,162.5,168,173.5,179,185,191.5,198,204.5,211.5,218.5,226
25/05/2018,25.5,31.5,71.5,89.5,109.5,113,116.5,120,124,128,132,136,140.5,145,149.5,154.5,159.5,165,170.5,176,182,188,194.5,201,208,215,222
28/05/2018,25.5,31.5,71.5,89.5,109.5,113,116.5,120,124,128,132,136,140.5,145,149.5,154.5,159.5,165,170.5,176,182,188,194.5,201,208,215,222
29/05/2018,28.5,35.5,84.5,107,132.5,136.5,141,145.5,150,154.5,159.5,164.5,170,175.5,181,187,193,199.5,206,213,220,227,234.5,242.5,250.5,258.5,267
30/05/2018,25,31.5,77.5,99,123,127,131,135,139.5,144,149,153.5,159,164,169.5,175,181,187,193,199.5,206.5,213,220.5,228,235.5,243.5,251.5
31/05/2018,24,30.5,75,96,119,123,127,131,135.5,140,144.5,149,154,159,164.5,170,175.5,181.5,187.5,194,200.5,207,214,221.5,229,236.5,244.5
01/06/2018,22.5,28.5,70.5,90,112,115.5,119.5,123,127.5,131.5,136,140.5,145,150,155,160.5,166,171.5,177.5,183.5,189.5,196,203,210,217,224.5,232.5
04/06/2018,20.5,26,64,81.5,102,105,108.5,112,116,120,124,128,132.5,137,141.5,146,151.5,156.5,162,167.5,173.5,179.5,185.5,192,199,206,213
05/06/2018,20.5,26,66,85,106.5,110,114,118,122,126,130.5,135,139.5,144.5,149.5,154.5,160,166,171.5,177.5,184,190.5,197.5,204.5,211.5,219.5,227
06/06/2018,19,24.5,62,80,100.5,104,107.5,111,115,119,123,127,131.5,136,141,146,151,156.5,162,168,174,180,186.5,193.5,200.5,207.5,215
07/06/2018,19,24.5,60.5,77.5,97.5,100.5,104,107.5,111.5,115,119,123.5,127.5,132,136.5,141.5,146.5,152,157,163,168.5,175,181,187.5,194.5,201.5,209
08/06/2018,19.5,25,62.5,80.5,101.5,105,108.5,112.5,116.5,120.5,124.5,129,133.5,138,143,148,153.5,159,165,170.5,177,183.5,190,197,204,211.5,219.5
11/06/2018,17,22,54.5,70.5,88.5,91.5,95,98,101.5,105,108.5,112.5,116.5,120.5,125,129.5,134,139,144,149.5,154.5,160.5,166.5,172.5,179,185.5,192.5
12/06/2018,17.5,22,56.5,73,92,95,98.5,102,105.5,109.5,113,117,121.5,126,130.5,135,140,145.5,150.5,156,162,168,174.5,181,187.5,194.5,202
13/06/2018,17.5,22,55.5,71.5,90.5,93.5,97,100,103.5,107.5,111,115,119.5,123.5,128,133,137.5,142.5,148,153.5,159,165,171.5,177.5,184.5,191.5,198.5
14/06/2018,15,19.5,49,63,79.5,82.5,85,88,91.5,94.5,98,101.5,105,109,113,117,121.5,126,130.5,135.5,140.5,145.5,151.5,157,163,169,175.5
15/06/2018,19,24,62,80,101.5,105,108.5,112.5,116.5,121,125,129.5,134.5,139,144.5,149.5,155,161,167,173,179.5,186,193,200.5,208,215.5,224
18/06/2018,20,25.5,64.5,83.5,105.5,109,113,117,121,125,129.5,134,139,144,149,154.5,160,166,172,178,184.5,191.5,198.5,205.5,213,221,229
19/06/2018,20,26,67,86.5,109.5,113.5,117.5,121.5,126,130.5,135,140,145,150,155.5,161,167,173,179.5,186,192.5,200,207,215,222.5,231,239.5
20/06/2018,19,24.5,63,81.5,103,106.5,110.5,114.5,118.5,122.5,127,131.5,136,141,146,151.5,157,162.5,168.5,175,181.5,188,195,202,209.5,217.5,225.5
21/06/2018,19.5,25.5,70,91.5,117,121,125.5,130,134.5,139.5,144.5,150,155.5,161,167,173,179.5,186,193,200,207.5,215,223,231.5,240,249,258
22/06/2018,15,20,54.5,71,91,94,97.5,101,104.5,108.5,112.5,116.5,121,125.5,130.5,135,140,145.5,151,156.5,162.5,169,175,182,189,196,203.5
25/06/2018,22.5,29.5,77.5,101,128.5,133,138,142.5,148,153,158.5,164,170,176.5,182.5,189.5,196,203.5,210.5,218.5,226.5,234.5,243,252,261,270.5,280.5
26/06/2018,20.5,26.5,70.5,92,117,121.5,125.5,130,135,139.5,144.5,150,155.5,161,167,173,179.5,186,193,200,207.5,215,223,231.5,240,248.5,258
27/06/2018,19,25,65.5,85.5,108.5,112,116,120,124.5,129,133.5,138.5,143.5,148.5,154,159.5,165.5,171.5,178,184.5,191,198,205.5,213,221,229,237.5
28/06/2018,21,27,69.5,90,113,117,121,125,129.5,134,138.5,143.5,148.5,153.5,159,164.5,170.5,176.5,182.5,189,196,203,210,217.5,225.5,233.5,242
29/06/2018,18,23.5,62,80,101,104.5,108,112,116,120,124,128.5,133,137.5,142.5,147.5,153,158.5,164,170,176,182.5,189,196,203,210.5,218.5
02/07/2018,21.5,28.5,75,97.5,123,127,131.5,136,140.5,145.5,150.5,156,161,167,173,179,185,191.5,198.5,205.5,213,220.5,228.5,236.5,245,253.5,262.5
03/07/2018,20,26,69,89,112.5,116.5,120.5,125,129,133.5,138.5,143.5,148.5,154,159.5,165,171,177,183.5,190.5,197.5,204.5,212,219.5,228,236,245
04/07/2018,19.5,25.5,68.5,89,112.5,116.5,120.5,125,129.5,134,139,144,149,154.5,160,165.5,172,178,184.5,191.5,198.5,206,213.5,221.5,229.5,238,247
05/07/2018,18.5,24.5,64.5,83.5,105.5,109,113,117,121,125.5,130,134.5,139.5,144.5,149.5,155,160.5,166.5,172.5,179,185.5,192.5,200,207.5,215,223,231.5
06/07/2018,15.5,21,58.5,77,98.5,102,106,110,114,118,122.5,127,132,137,142,147.5,153,159,165,171.5,178,184.5,192,199,207,215,223.5
09/07/2018,14,18.5,49.5,65,82.5,85.5,89,92,95.5,99,102.5,106.5,110.5,114.5,119,123.5,128.5,133.5,138.5,144,149.5,155.5,161.5,168,174.5,181.5,188.5
10/07/2018,13.5,17.5,46,60,76.5,79,82,85,88.5,91.5,95,99,102.5,106.5,110.5,115,119.5,124,129,134.5,139.5,145.5,151,157.5,164,170.5,177.5
11/07/2018,16,21,55.5,72.5,92.5,96,99.5,103,107,111,115,119.5,124,129,134,139,144.5,150,156,162,168.5,175.5,182.5,190,197.5,205.5,214
12/07/2018,14,18,48.5,63,81,84,87,90.5,93.5,97,101,105,109,113,117.5,122.5,127,132,137.5,143,149,155,161.5,168,175,182,189.5
13/07/2018,12.5,16.5,44.5,59,76,79,82,85.5,89,92.5,96,100,104,108,112.5,117,121.5,126.5,132,137.5,143,149,155.5,162,169,176,183.5
16/07/2018,13,17,48.5,64.5,84,87,90.5,94,98,102,106,110.5,115,119.5,124.5,129.5,135,140.5,146.5,152.5,159,166,173,180,188,196,204
17/07/2018,12.5,16,45,60,78,81,84,87.5,91,94.5,98.5,102.5,106.5,111,115.5,120.5,125.5,131,136.5,142,148,154.5,161,168,175,182.5,190.5
18/07/2018,11,14.5,39.5,52.5,68,71,73.5,76.5,80,83,86.5,90,93.5,97.5,102,106,110.5,115.5,120.5,125.5,131,136.5,142.5,149,155.5,162.5,169.5
